Wood Sandpiper	Tringa glareola	
Common Redshank	Tringa totanus	
Common Greenshank	Tringa nebularia	
Ruddy Turnstone	Arenaria interpres	Near-threatened
Great Knot	Calidris tenuirostris	Endangered
Broad-billed Sandpiper	Calidris falcinellus	Vulnerable
Red-necked Stint	Calidris ruficollis	Near-threatened
Long-toed Stint	Calidris subminuta	
Sanderling	Calidris alba	
 
CHARADRIIFORMES: Turnicidae

Red-backed Buttonquail	Turnix maculosus	
Barred Buttonquail	Turnix suscitator	
 
CHARADRIIFORMES: Glareolidae

Oriental Pratincole	Glareola maldivarum	
 
CHARADRIIFORMES: Stercorariidae

Parasitic Jaeger	Stercorarius parasiticus	
Long-tailed Jaeger	Stercorarius longicaudus	
Pomarine Jaeger	Stercorarius pomarinus	
 
CHARADRIIFORMES: Laridae

Brown Noddy	Anous stolidus	
Sooty Tern	Onychoprion fuscatus	
Bridled Tern	Onychoprion anaethetus	
Little Tern	Sternula albifrons	
Gull-billed Tern	Gelochelidon nilotica	
Whiskered Tern	Chlidonias hybrida	
White-winged Tern	Chlidonias leucopterus	
Greater Crested Tern	Thalasseus bergii	
Lesser Crested Tern	Thalasseus bengalensis	
Common Tern	Sterna hirundo	
Black-naped Tern	Sterna sumatrana	
Roseate Tern	Sterna dougallii	
 
PHAETHONTIFORMES: Phaethontidae

Red-tailed Tropicbird	Phaethon rubricauda	
White-tailed Tropicbird	Phaethon lepturus	
 
PROCELLARIIFORMES: Oceanitidae

Wilson's Storm Petrel	Oceanites oceanicus	
 
PROCELLARIIFORMES: Hydrobatidae

Matsudaira's Storm Petrel	Hydrobates matsudairae	Vulnerable
 
PROCELLARIIFORMES: Procellariidae

Bulwer's Petrel	Bulweria bulwerii	
Streaked Shearwater	Calonectris leucomelas	Near-threatened
Wedge-tailed Shearwater	Ardenna pacifica	
 
CICONIIFORMES: Ciconiidae

Asian Woolly-necked Stork	Ciconia episcopus	Near-threatened
 
SULIFORMES: Fregatidae

Lesser Frigatebird	Fregata ariel	
Great Frigatebird	Fregata minor	
 
SULIFORMES: Sulidae

Red-footed Booby	Sula sula	
Brown Booby	Sula leucogaster	
Masked Booby	Sula dactylatra	
 
SULIFORMES: Anhingidae

Oriental Darter	Anhinga melanogaster	
 
SULIFORMES: Phalacrocoracidae

Little Pied Cormorant	Microcarbo melanoleucos	
Little Black Cormorant	Phalacrocorax sulcirostris	
 
PELECANIFORMES: Threskiornithidae

Royal Spoonbill	Platalea regia	
 
PELECANIFORMES: Pelecanidae

Australian Pelican	Pelecanus conspicillatus	
 
PELECANIFORMES: Ardeidae

Yellow Bittern	Botaurus sinensis	
Pied Heron	Egretta picata	
White-faced Heron	Egretta novaehollandiae	
Pacific Reef Heron	Egretta sacra	
Little Egret	Egretta garzetta	
Black-crowned Night Heron	Nycticorax nycticorax	
Nankeen Night Heron	Nycticorax caledonicus	
Little Heron	Butorides atricapilla	
Javan Pond Heron	Ardeola speciosa	
Great Egret	Ardea alba	
Medium Egret	Ardea intermedia	
Eastern Cattle Egret	Ardea coromanda	
Great-billed Heron	Ardea sumatrana	
Purple Heron	Ardea purpurea	
Grey Heron	Ardea cinerea	Rare/Accidental
 
CAPRIMULGIFORMES: Caprimulgidae

Large-tailed Nightjar	Caprimulgus macrurus	
Mees's Nightjar	Caprimulgus meesi	Endemic (country/region)
Savanna Nightjar	Caprimulgus affinis	
 
APODIFORMES: Hemiprocnidae

Grey-rumped Treeswift	Hemiprocne longipennis	
 
APODIFORMES: Apodidae

Asian Palm Swift	Cypsiurus balasiensis	
Fork-tailed Swift	Apus pacificus	
House Swift	Apus nipalensis	
Linchi Swiftlet	Collocalia linchi	
Tenggara Swiftlet	Collocalia sumbawae	
Edible-nest Swiftlet	Aerodramus fuciphagus	
 
STRIGIFORMES: Tytonidae

Eastern Barn Owl	Tyto javanica	
 
STRIGIFORMES: Strigidae

Brown Boobook	Ninox scutulata	
Northern Boobook	Ninox japonica	
Flores Scops Owl	Otus alfredi	Endemic (country/region) Endangered
Wallace's Scops Owl	Otus silvicola	Endemic (country/region)
Moluccan Scops Owl	Otus magicus	
 
ACCIPITRIFORMES: Pandionidae

Osprey	Pandion haliaetus	
 
ACCIPITRIFORMES: Accipitridae

Black-winged Kite	Elanus caeruleus	
Pacific Baza	Aviceda subcristata	
Crested Honey Buzzard	Pernis ptilorhynchus	
Short-toed Snake Eagle	Circaetus gallicus	
Changeable Hawk-Eagle	Nisaetus cirrhatus	
Flores Hawk-Eagle	Nisaetus floris	Endemic (country/region) Endangered
Black Eagle	Ictinaetus malaiensis	
Bonelli's Eagle	Aquila fasciata	
Besra	Tachyspiza virgata	
Japanese Sparrowhawk	Tachyspiza gularis	
Chinese Sparrowhawk	Tachyspiza soloensis	
Variable Goshawk	Tachyspiza hiogaster	
Brown Goshawk	Tachyspiza fasciata	
Brahminy Kite	Haliastur indus	
Black Kite	Milvus migrans	
White-bellied Sea Eagle	Icthyophaga leucogaster	
 
BUCEROTIFORMES: Bucerotidae

Oriental Pied Hornbill	Anthracoceros albirostris	
Sumba Hornbill	Rhyticeros everetti	Endemic (country/region) Endangered
 
CORACIIFORMES: Coraciidae

Oriental Dollarbird	Eurystomus orientalis	
 
CORACIIFORMES: Meropidae

Rainbow Bee-eater	Merops ornatus	
Blue-tailed Bee-eater	Merops philippinus	
 
CORACIIFORMES: Alcedinidae

Cerulean Kingfisher	Alcedo coerulescens	Endemic (country/region)
Common Kingfisher	Alcedo atthis	
Rufous-backed Dwarf Kingfisher	Ceyx rufidorsa	
Stork-billed Kingfisher	Pelargopsis capensis	
White-rumped Kingfisher	Caridonax fulgidus	
Forest Kingfisher	Todiramphus macleayii	
Sacred Kingfisher	Todiramphus sanctus	
Collared Kingfisher	Todiramphus chloris	
 
PICIFORMES: Picidae

Sunda Pygmy Woodpecker	Yungipicus moluccensis	
 
FALCONIFORMES: Falconidae

Spotted Kestrel	Falco moluccensis	Endemic (country/region)
Australian Hobby	Falco longipennis	
Oriental Hobby	Falco severus	
Peregrine Falcon	Falco peregrinus	
 
PSITTACIFORMES: Cacatuidae

Yellow-crested Cockatoo	Cacatua sulphurea	Critically endangered
 
PSITTACIFORMES: Psittaculidae

Sumba Eclectus	Eclectus cornelia	Endemic (country/region) Endangered
Red-cheeked Parrot	Geoffroyus geoffroyi	
Great-billed Parrot	Tanygnathus megalorynchos	
Wallace's Hanging Parrot	Loriculus flosculus	Endemic (country/region) Vulnerable
 
PASSERIFORMES: Pittidae

Ornate Pitta	Pitta concinna	
 
PASSERIFORMES: Acanthizidae

Plain Gerygone	Gerygone inornata	Endemic (country/region)
Golden-bellied Gerygone	Gerygone sulphurea	
 
PASSERIFORMES: Meliphagidae

Timor Friarbird	Philemon inornatus	Endemic (country/region)
Helmeted Friarbird	Philemon buceroides	
Scaly-crowned Honeyeater	Lichmera lombokia	Endemic (country/region)
Brown Honeyeater	Lichmera indistincta	
 
PASSERIFORMES: Campephagidae

Little Minivet	Pericrocotus lansbergei	Endemic (country/region)
Black-faced Cuckooshrike	Coracina novaehollandiae	
Wallacean Cuckooshrike	Coracina personata	Endemic (country/region)
White-shouldered Triller	Lalage sueurii	Endemic (country/region)
Pale-shouldered Cicadabird	Edolisoma dohertyi	Endemic (country/region)
 
PASSERIFORMES: Artamidae

White-breasted Woodswallow	Artamus leucorynchus	
 
PASSERIFORMES: Aegithinidae

Common Iora	Aegithina tiphia	
 
PASSERIFORMES: Oriolidae

Timor Oriole	Oriolus melanotis	Endemic (country/region)
Black-naped Oriole	Oriolus chinensis	
 
PASSERIFORMES: Pachycephalidae

Fawn-breasted Whistler	Pachycephala orpheus	
Tenggara Whistler	Pachycephala calliope	
Mangrove Whistler	Pachycephala cinerea	
 
PASSERIFORMES: Rhipiduridae

Northern Fantail	Rhipidura rufiventris	
Brown-capped Fantail	Rhipidura diluta	Endemic (country/region)
Supertramp Fantail	Rhipidura semicollaris	
Gilolo Fantail	Rhipidura torrida	
 
PASSERIFORMES: Dicruridae

Greater Racket-tailed Drongo	Dicrurus paradiseus	
Wallacean Drongo	Dicrurus densus	Endemic (country/region)
Hair-crested Drongo	Dicrurus hottentottus	
Black Drongo	Dicrurus macrocercus	
 
PASSERIFORMES: Monarchidae

Black-naped Monarch	Hypothymis azurea	
Tenggara Paradise Flycatcher	Terpsiphone floris	
Flores Monarch	Symposiachrus sacerdotum	Endemic (country/region) Endangered
Island Monarch	Monarcha cinerascens	
 
PASSERIFORMES: Laniidae

Long-tailed Shrike	Lanius schach	
Brown Shrike	Lanius cristatus	
 
PASSERIFORMES: Corvidae

Flores Crow	Corvus florensis	Endemic (country/region) Near-threatened
Large-billed Crow	Corvus macrorhynchos	
Sunda Crow	Corvus enca	
 
PASSERIFORMES: Stenostiridae

Grey-headed Canary-flycatcher	Culicicapa ceylonensis	
 
PASSERIFORMES: Paridae

Cinereous Tit	Parus cinereus	
 
PASSERIFORMES: Alaudidae

Singing Bush Lark	Mirafra javanica	
 
PASSERIFORMES: Cisticolidae

Olive-backed Tailorbird	Orthotomus sepium	Endemic (country/region)
Zitting Cisticola	Cisticola juncidis	
Golden-headed Cisticola	Cisticola exilis	
 
PASSERIFORMES: Hirundinidae

Pacific Swallow	Hirundo javanica	
Barn Swallow	Hirundo rustica	
Eastern Red-rumped Swallow	Cecropis daurica	
Tree Martin	Petrochelidon nigricans	
 
PASSERIFORMES: Cettiidae

Russet-capped Tesia	Tesia everetti	Endemic (country/region)
Mountain Tailorbird	Phyllergates cucullatus	
Aberrant Bush Warbler	Horornis flavolivaceus	
 
PASSERIFORMES: Phylloscopidae

Japanese Leaf Warbler	Phylloscopus xanthodryas	
Arctic Warbler	Phylloscopus borealis	
Kamchatka Leaf Warbler	Phylloscopus examinandus	
Timor Leaf Warbler	Phylloscopus presbytes	Endemic (country/region)
 
PASSERIFORMES: Pycnonotidae

Yellow-vented Bulbul	Pycnonotus goiavier	
Sooty-headed Bulbul	Pycnonotus aurigaster	
 
PASSERIFORMES: Zosteropidae

Eyebrowed Heleia	Heleia superciliaris	Endemic (country/region)
Crested Heleia	Heleia dohertyi	
Thick-billed Heleia	Heleia crassirostris	Endemic (country/region)
Yellow-spectacled Heleia	Heleia wallacei	Endemic (country/region)
Warbling White-eye	Zosterops japonicus	
Lemon-bellied White-eye	Zosterops chloris	Endemic (country/region)
Ashy-bellied White-eye	Zosterops citrinella	
 
PASSERIFORMES: Sturnidae

Tenggara Hill Myna	Gracula venerata	Endangered
Asian Glossy Starling	Aplonis panayensis	
Short-tailed Starling	Aplonis minor	
 
PASSERIFORMES: Turdidae

Chestnut-capped Thrush	Geokichla interpres	Endangered
 
PASSERIFORMES: Muscicapidae

Oriental Magpie-Robin	Copsychus saularis	
Flores Jungle Flycatcher	Eumyias oscillans	Endemic (country/region)
Snowy-browed Flycatcher	Ficedula hyperythra	
Little Pied Flycatcher	Ficedula westermanni	
Rufous-chested Flycatcher	Ficedula dumetoria	
Sumba Flycatcher	Ficedula harterti	Endemic (country/region)
Blue Rock Thrush	Monticola solitarius	
Pied Bush Chat	Saxicola caprata	
 
PASSERIFORMES: Dicaeidae

Thick-billed Flowerpecker	Pachyglossa agilis	
Golden-rumped Flowerpecker	Dicaeum annae	Endemic (country/region)
Black-fronted Flowerpecker	Dicaeum igniferum	Endemic (country/region)
 
PASSERIFORMES: Nectariniidae

Brown-throated Sunbird	Anthreptes malacensis	
Ornate Sunbird	Cinnyris ornatus	
Apricot-breasted Sunbird	Cinnyris buettikoferi	Endemic (country/region)
Flame-breasted Sunbird	Cinnyris solaris	Endemic (country/region)
 
PASSERIFORMES: Ploceidae

Baya Weaver	Ploceus philippinus	Introduced species
 
PASSERIFORMES: Estrildidae

Zebra Finch	Taeniopygia guttata	
Scaly-breasted Munia	Lonchura punctulata	
Black-faced Munia	Lonchura molucca	Endemic (country/region)
Javan Munia	Lonchura leucogastroides	Endemic (country/region)
Pale-headed Munia	Lonchura pallida	Endemic (country/region)
Five-colored Munia	Lonchura quinticolor	Endemic (country/region)
Tawny-breasted Parrotfinch	Erythrura hyperythra	
Red Avadavat	Amandava amandava	
 
PASSERIFORMES: Passeridae

Eurasian Tree Sparrow	Passer montanus	
 
PASSERIFORMES: Motacillidae

Grey Wagtail	Motacilla cinerea	
Eastern Yellow Wagtail	Motacilla tschutschensis	
Paddyfield Pipit	Anthus rufulus	
Pechora Pipit	Anthus gustavi	
